"docno";"lp";"date_bt_ini";"date_com_as";"date_com_ini";"date_com_out";"date_bt_out";"phase1";"phase2";"phase3";"phase4";"phase_total";"completed";"zustimmg";"election";"leadingcom";"compresOpp";"potLoss_same90";"potGain_same90"
"17/6906";17;"2011-09-05";"2011-09-23";"2011-09-28";"2011-11-30";"2011-12-01";18;5;63;1;87;1;0;0;2;1;0;0
"17/6916";17;"2011-09-05";"2011-09-08";"2011-09-19";"2011-09-22";"2011-09-29";3;11;3;7;24;1;0;0;5;1;0;0
"17/6925";17;"2011-09-06";"2011-09-22";"2011-09-28";"2011-10-26";"2011-10-27";16;6;28;1;51;1;0;0;3;0;0;0
"17/716";17;"2010-02-15";"2010-02-25";"2010-03-03";"2010-05-05";"2010-05-06";10;6;63;1;80;1;0;0;5;0;1;0
"17/717";17;"2010-02-15";"2010-02-25";"2010-03-03";"2010-04-21";"2010-04-22";10;6;49;1;66;1;0;0;5;0;1;0
"17/718";17;"2010-02-15";"2010-02-25";"2010-03-19";"2010-03-24";"2010-04-22";10;22;5;29;66;1;0;0;12;0;1;0
"17/719";17;"2010-02-15";"2010-02-25";"2010-03-19";"2010-03-26";"2010-04-22";10;22;7;27;66;1;0;0;6;0;1;0
"17/758";17;"2010-02-19";"2010-02-25";"2010-03-03";"2010-03-03";"2010-03-04";6;6;0;1;13;1;1;0;6;0;1;0
"17/759";17;"2010-02-19";"2010-02-25";"2010-03-03";"2010-03-24";"2010-03-25";6;6;21;1;34;1;0;0;5;0;1;0
"17/760";17;"2010-02-19";"2010-03-04";"2010-03-24";"2010-03-24";"2010-03-25";13;20;0;1;34;1;1;0;12;0;1;0
"17/800";17;"2010-02-24";"2010-03-04";"2010-03-24";"2010-03-24";"2010-03-25";8;20;0;1;29;1;1;0;7;1;1;0
"17/8343";17;"2012-01-17";"2012-01-19";"2012-01-23";"2012-01-25";"2012-01-26";2;4;2;1;9;1;0;0;5;1;0;0
"17/8350";17;"2012-01-17";"2012-01-19";"2012-01-25";"2012-01-25";"2012-01-26";2;6;0;1;9;1;0;0;3;0;0;0
"17/8364";17;"2012-01-18";"2012-01-26";"2012-02-08";"2012-02-29";"2012-03-01";8;13;21;1;43;1;1;0;1;1;0;0
"17/8427";17;"2012-01-23";"2012-01-26";"2012-03-02";"2012-03-07";"2012-03-08";3;36;5;1;45;1;0;0;12;0;0;0
"17/8672";17;"2012-02-13";"2012-03-01";"2012-03-19";"2012-06-27";"2012-06-28";17;18;100;1;136;1;0;0;3;0;0;0
"17/8682";17;"2012-02-15";"2012-03-01";"2012-03-07";"2012-04-25";"2012-04-27";15;6;49;2;72;1;1;0;3;0;0;0
"17/8683";17;"2012-02-15";"2012-03-02";"2012-03-07";"2012-03-28";"2012-03-29";16;5;21;1;43;1;1;0;5;0;0;0
"17/8684";17;"2012-02-15";"2012-03-01";"2012-03-07";"2012-05-14";"2012-05-24";15;6;68;10;99;1;0;0;5;0;0;0
"17/8725";17;"2012-02-24";"2012-03-01";"2012-03-07";"2012-03-07";"2012-03-22";6;6;0;15;27;1;0;0;7;1;0;0
"17/8726";17;"2012-02-24";"2012-03-01";"2012-03-07";"2012-03-08";"2012-03-22";6;6;1;14;27;1;1;0;1;1;0;0
"17/8727";17;"2012-02-24";"2012-03-08";"2012-03-21";"2012-03-23";"2012-03-29";13;13;2;6;34;1;1;0;2;1;0;0
"17/8728";17;"2012-02-24";"2012-03-08";"2012-04-25";"2012-04-25";"2012-04-26";13;48;0;1;62;1;0;0;13;0;0;0
"17/8799";17;"2012-02-29";"2012-03-08";"2012-03-21";"2012-06-27";"2012-06-28";8;13;98;1;120;1;0;0;13;0;0;0
"17/8801";17;"2012-02-29";"2012-03-08";"2012-03-21";"2012-05-11";"2012-05-24";8;13;51;13;85;1;0;0;12;0;0;0
"17/8802";17;"2012-02-29";"2012-10-25";"2012-11-28";"2013-02-22";"2013-02-28";239;34;86;6;365;1;1;0;10;0;0;0
"17/8839";17;"2012-03-05";"2012-03-08";"2012-03-21";"2012-03-22";"2012-03-29";3;13;1;7;24;1;0;0;5;0;0;0
"17/8840";17;"2012-03-05";"2012-03-08";"2012-03-21";"2012-03-28";"2012-03-29";3;13;7;1;24;1;0;0;5;0;0;0
"17/8841";17;"2012-03-05";"2012-03-08";"2012-03-21";"2012-03-27";"2012-03-29";3;13;6;2;24;1;1;0;5;0;0;0
"17/8842";17;"2012-03-05";"2012-03-08";"2012-03-21";"2012-03-22";"2012-03-29";3;13;1;7;24;1;0;0;3;0;0;0
"17/8877";17;"2012-03-06";"2012-03-09";"2012-03-13";"2012-03-28";"2012-03-29";3;4;15;1;23;1;0;0;7;1;0;0
"17/8981";17;"2012-03-13";"2012-03-22";"2012-03-28";"2012-03-28";"2012-03-29";9;6;0;1;16;1;0;0;2;1;0;0
"17/8986";17;"2012-03-14";"2012-03-22";"2012-03-28";"2012-06-13";"2012-06-14";8;6;77;1;92;1;0;0;2;1;0;0
"17/8987";17;"2012-03-14";"2012-03-22";"2012-03-28";"2012-03-29";"2012-04-26";8;6;1;28;43;1;1;0;3;0;0;0
"17/8988";17;"2012-03-14";"2012-03-22";"2012-03-28";"2012-04-03";"2012-04-26";8;6;6;23;43;1;0;0;1;1;0;0
"17/8989";17;"2012-03-14";"2012-11-29";"2012-12-06";"2013-06-26";"2013-06-27";260;7;202;1;470;0;0;0;13;0;0;0
"17/9040";17;"2012-04-20";"2012-04-26";"2012-05-21";"2012-06-12";"2012-06-14";6;25;22;2;55;1;0;0;5;1;0;0
"17/9045";17;"2012-03-20";"2012-03-29";"2012-05-07";"2012-06-27";"2012-06-29";9;39;51;2;101;1;1;0;5;1;0;0
"17/9046";17;"2012-03-20";"2012-03-29";"2012-06-27";"2012-06-27";"2012-06-29";9;90;0;2;101;1;1;0;5;1;0;0
"17/9047";17;"2012-03-20";"2012-03-29";"2012-05-09";"2012-06-27";"2012-06-29";9;41;49;2;101;1;1;0;8;0;0;0
"17/9048";17;"2012-03-20";"2012-03-29";"2012-05-07";"2012-06-27";"2012-06-29";9;39;51;2;101;1;1;0;5;1;0;0
"17/9049";17;"2012-03-20";"2012-03-29";"2012-05-07";"2012-06-27";"2012-06-29";9;39;51;2;101;1;0;0;5;1;0;0
"17/9219";17;"2012-03-29";"2013-01-17";"2013-01-30";"2013-02-20";"2013-02-21";294;13;21;1;329;1;0;0;3;0;0;0
"17/9340";17;"2012-04-18";"2012-04-26";"2012-05-07";"2012-05-24";"2012-06-14";8;11;17;21;57;1;0;0;8;1;0;0
"17/9341";17;"2012-04-18";"2012-04-26";"2012-05-09";"2012-06-27";"2012-06-28";8;13;49;1;71;1;1;0;2;1;0;0
"17/9343";17;"2012-04-18";"2012-05-10";"2012-05-23";"2012-05-29";"2012-06-14";22;13;6;16;57;1;0;0;1;1;0;0
"17/9369";17;"2012-04-23";"2012-04-26";"2012-05-09";"2012-06-27";"2012-06-29";3;13;49;2;67;1;0;0;2;1;0;0
"17/9389";17;"2012-04-24";"2012-04-27";"2012-05-23";"2012-06-13";"2012-06-14";3;26;21;1;51;1;0;0;13;0;0;0
"17/983";17;"2010-03-10";"2010-03-17";"2010-03-24";"2010-04-21";"2010-04-22";7;7;28;1;43;1;1;0;5;1;1;0
"15/4735";15;"2005-01-26";"2005-02-17";"2005-02-23";"2005-02-23";"2005-03-10";22;6;0;15;43;1;1;0;6;0;0;0
"16/10289";16;"2008-09-22";"2008-09-25";"2008-10-15";"2008-11-12";"2008-11-13";3;20;28;1;52;1;0;0;2;0;0;0
"17/1297";17;"2010-03-31";"2010-04-22";"2010-05-05";"2010-06-16";"2010-06-18";22;13;42;2;79;1;0;0;2;1;1;0
